store,item,smape
7,5,24.538713637440328
7,27,23.434049616443
5,41,23.404261808500944
7,41,23.271916233670588
6,5,22.373529194290285
5,27,22.307289790327207
6,4,21.85995094632924
7,4,21.628805236437422
1,41,21.3900953804106
5,47,20.983905197638585
1,16,20.581214437117293
5,5,20.36584167799645
7,49,20.330292553337852
1,5,20.230716221591823
7,1,20.188612960217224
5,1,20.132472387901643
1,1,20.12534707953972
6,1,19.868797912866192
6,41,19.791969452743775
10,5,19.676379866049245
9,41,19.47157915173509
5,23,19.319531984297765
7,16,19.255342868982666
5,34,19.16041931089709
5,37,19.152871940017228
7,47,19.111557528335258
4,5,18.99692458042481
6,23,18.91179997409931
7,23,18.89856754718405
1,37,18.72054808426388
4,4,18.66330380905716
5,4,18.646127062400975
7,17,18.583313820684104
7,37,18.35515505471332
7,34,18.291446563676477
5,40,18.284894301579772
4,27,18.036885226788513
7,3,17.907273375059297
10,4,17.840937865432664
6,49,17.645238114844155
5,16,17.62851131493752
6,47,17.582197167542805
9,5,17.568548181740173
4,1,17.56465206474265
3,4,17.563098430925717
6,3,17.504134907159134
6,27,17.478035888723138
6,40,17.436369231144262
7,40,17.25592708549261
5,44,17.244987295478328
9,47,17.173488081691772
7,42,17.167979967657185
4,23,17.156521706236706
2,47,17.129520671763895
9,23,17.068881043967597
9,4,17.067687517872816
8,41,16.994615897614963
6,44,16.979227871060232
1,44,16.87495781683109
2,1,16.836288085434536
9,17,16.82537544136869
6,42,16.813543379093623
6,17,16.78891777198568
3,5,16.71461699287073
9,27,16.708286668423202
9,37,16.699021602985432
4,47,16.632533329539008
1,4,16.628006124437064
4,41,16.470366851299733
1,27,16.38492241594659
10,47,16.329602221381744
4,44,16.308995533460454
6,34,16.252040192674503
8,23,16.186938447383387
1,47,16.091126647210036
7,44,16.087604406749165
4,34,16.039152422832473
1,34,15.8657688074303
9,34,15.864594671800086
3,40,15.836457317494727
5,20,15.756619348980989
9,40,15.709934074674331
1,40,15.670706872006484
3,27,15.650682472843386
5,9,15.648103385230321
5,17,15.597523290350182
8,1,15.527740230409574
8,47,15.487589320571784
9,16,15.41972464162143
5,30,15.345546980144151
3,3,15.324939007612585
2,5,15.30206798224462
10,41,15.289313865131989
6,37,15.272893551449378
5,39,15.24413033345619
4,16,15.243111018030284
3,47,15.235609200217237
6,21,15.227738250845798
6,32,15.216045449588398
8,34,15.145804332763845
7,43,15.131025986519294
8,5,15.11782724626141
6,19,15.096762343810258
3,41,15.092519964259369
5,3,15.07515346517973
7,19,15.058235548412984
7,32,15.010488295349859
10,49,14.974023539942344
7,21,14.968330605633092
10,16,14.957811763674497
4,37,14.93695063844159
7,39,14.93157824967264
5,32,14.89632148092368
6,16,14.89085465834232
2,16,14.85542239000991
10,40,14.843786345228239
2,41,14.836118262078763
5,21,14.821881961733036
1,17,14.770433496764776
2,27,14.758455775427413
9,44,14.738617512763163
8,27,14.723349693324975
1,39,14.719764504004672
10,27,14.718367610597808
3,37,14.600214218515612
1,49,14.573402780781471
3,34,14.547830968372107
5,26,14.54119182524244
1,23,14.52703558333734
1,42,14.504816369600555
4,40,14.452436516741637
2,4,14.437956460574403
6,26,14.419301427985234
5,42,14.398552685368928
3,23,14.375123511610955
9,42,14.368536498450016
3,17,14.33037957411496
4,21,14.282959904762293
3,42,14.252074174756494
9,1,14.18564707022201
9,49,14.079438325991845
7,30,14.015042696547622
3,1,14.004854208213565
7,48,14.004336582976679
1,3,13.973432321619642
2,34,13.908844545877011
2,37,13.888766579505289
8,4,13.791195868669098
2,44,13.73754843698824
7,20,13.673640464510942
5,49,13.656341534203928
9,30,13.601478978357823
2,40,13.595282113106089
8,16,13.56006083055283
8,40,13.554712297313223
5,31,13.542419334145212
7,22,13.480277834586776
5,46,13.461700911001392
4,49,13.459861036915926
2,17,13.360022447084486
1,43,13.317586469408576
6,30,13.310778151496603
10,37,13.27467298966819
1,26,13.231521776996885
10,3,13.22889686570187
7,38,13.21201539028632
1,9,13.168887600129848
10,23,13.13835470334859
4,17,13.105719901049579
6,20,13.042867193786117
10,1,13.032363627244036
5,48,13.01567684973979
3,19,12.952422696627702
8,49,12.948940112976013
2,30,12.944300780455965
5,24,12.942210748761504
8,42,12.93750691613878
5,2,12.911766629222427
7,46,12.90560790451245
7,2,12.902471838378403
4,42,12.875633898942738
6,14,12.836325272757513
1,20,12.793404931180879
3,44,12.781709630626544
1,19,12.74595094133632
7,9,12.722382150132711
9,21,12.703555128293914
3,16,12.669039571660742
4,3,12.666307211682673
1,32,12.62693573063292
6,9,12.61734021091038
4,39,12.610939338063442
1,7,12.59357620170144
8,37,12.585637050890217
5,14,12.522806673660527
9,19,12.462558238914395
10,34,12.457646744968248
4,30,12.456327568618903
6,43,12.451385052982376
10,42,12.43258603650099
6,7,12.324898170909998
6,11,12.315293088742413
3,30,12.279189877092097
10,19,12.272248560833274
6,2,12.2620492091616
8,17,12.222844117513604
5,19,12.222315392863905
1,21,12.216459021799622
2,23,12.211047340474648
10,26,12.190596695651038
5,13,12.188575850502573
4,9,12.186477375439452
6,24,12.15104406908846
9,3,12.144300950593564
8,21,12.13078745337841
8,3,12.119866024729369
7,33,12.09667110532572
5,43,12.090255877117105
3,49,12.058892021517908
5,50,12.050089391082777
2,32,12.049418301906625
6,6,12.033970429031703
3,20,12.033275677138164
3,24,12.028344512031106
8,39,12.024811432060739
6,15,11.986596771862288
7,26,11.97671985791092
9,39,11.975718079216415
2,21,11.94583133834232
10,21,11.935631031632326
7,24,11.923423700057876
7,35,11.914864374192085
5,6,11.896485110977192
9,43,11.890672969902043
6,48,11.884455392961486
10,44,11.84138041875576
9,32,11.828120476407635
6,12,11.756096671447786
6,50,11.72382507337243
7,29,11.69504668244798
7,6,11.68916671434524
2,3,11.686956934118495
8,44,11.65424333879377
4,19,11.638165671770595
6,31,11.59550687577324
8,32,11.591444327055736
7,14,11.586520543502001
7,25,11.57908679647966
4,26,11.565917104116947
5,29,11.547986556401488
10,9,11.543933011157478
5,7,11.537922682635385
6,46,11.524775035440605
9,29,11.517466022938956
3,32,11.478552408506395
2,49,11.468639605015202
10,30,11.440949888378464
5,11,11.429759327687105
3,21,11.42672777169515
10,17,11.417143706458994
1,6,11.416168876320505
6,45,11.393059222360122
3,39,11.380054983492977
8,19,11.356639594797254
6,33,11.304697320884928
2,26,11.304257485247673
8,7,11.30268607281441
10,39,11.28891290796205
7,31,11.27474578941507
7,11,11.26781905331893
4,43,11.259713924455536
10,48,11.254167519794807
1,30,11.241248293144142
9,9,11.231934352819092
8,26,11.20907656022855
7,13,11.204766424993467
8,35,11.203867097475667
6,39,11.176674654361824
9,31,11.171340014931346
7,7,11.150725825412378
6,38,11.147401399598984
5,36,11.119183648870628
6,29,11.09388794354207
3,26,11.064966083215744
7,8,11.031087457606185
2,19,11.00882164587676
1,48,11.00413347797718
4,48,10.996672863665985
6,13,10.96421517788063
1,10,10.955970124443128
7,45,10.94709557223056
6,22,10.927926836943408
8,48,10.92014478170056
5,8,10.9139098172507
9,33,10.863102648764082
2,6,10.832490311820177
7,10,10.827853915005486
5,25,10.81672883852906
4,31,10.813960189571546
4,6,10.807101340923337
8,20,10.789607595156703
5,10,10.769714213803699
8,9,10.766693814925969
4,20,10.744366787760605
6,18,10.742255635677063
4,7,10.737292700903929
9,26,10.731709149720734
7,50,10.723867073484675
9,7,10.713814889962439
1,36,10.694012237975564
9,48,10.683426533765038
1,8,10.67243697066959
1,11,10.670648683638483
1,24,10.638669009567932
6,35,10.637419620146478
9,20,10.62028843932133
4,32,10.615945529369995
10,43,10.599795259543624
1,33,10.583003536265544
2,10,10.575705197411198
3,43,10.549532459066885
2,42,10.53534429521028
10,20,10.497270428603391
7,12,10.457801490495658
1,46,10.456194089225813
3,48,10.452931570238468
4,50,10.448949195078121
5,35,10.377342762537243
10,29,10.368841615435667
4,2,10.368810046747374
10,32,10.297991656761662
1,31,10.277100029762806
2,9,10.256672172909132
9,46,10.231651568718608
1,29,10.214717433165713
8,30,10.165534378463372
1,2,10.118553299559368
4,46,10.114864674864538
1,50,10.10958808183948
9,35,10.100124016711897
10,6,10.083883750981169
8,43,10.080929413766063
1,45,10.058295557478656
3,10,10.030760312049434
9,14,10.015311371913695
4,25,10.009518245031925
10,10,9.994333172199424
6,8,9.984197175640896
1,38,9.984043456301654
10,46,9.93198404627265
7,36,9.89654256902178
6,25,9.87887028916026
2,20,9.874919712258025
5,38,9.85274292874594
10,12,9.831400888600292
1,25,9.829294580981996
4,14,9.825530009719838
7,18,9.825458999189378
6,36,9.801767630056874
6,28,9.798304825036755
8,14,9.78782475293838
10,2,9.783795746548869
5,45,9.781252059454419
4,28,9.776538646717277
9,38,9.763152572438665
9,12,9.752022242336047
3,29,9.731023361721613
5,33,9.727989277480848
5,12,9.72012047712296
8,6,9.70852941736622
8,12,9.695737815063897
3,12,9.682976749991491
4,12,9.642858187998955
2,48,9.628257082190235
3,31,9.624241986541492
4,18,9.622702459563804
1,14,9.614110997272189
4,10,9.607498291672272
4,45,9.601119423668322
10,14,9.551077312340645
8,33,9.542762284957671
10,50,9.52539665717186
9,2,9.512812471459037
5,28,9.512763532576132
3,9,9.502808462625199
10,25,9.493203775382321
3,50,9.474065751364593
3,14,9.463177296959037
1,28,9.459727514024134
4,11,9.447405380441836
1,18,9.446948739437223
4,8,9.424002978744982
9,18,9.419885851829678
8,46,9.402065182423227
10,35,9.39976212443422
5,22,9.390723460029776
9,50,9.385819440174215
3,45,9.371333093943722
3,11,9.371303684906348
7,28,9.367236166069299
2,25,9.365423695154227
9,10,9.338824241773901
10,11,9.328077548944682
5,15,9.319776264371518
2,43,9.317533091299426
9,36,9.30126774807558
2,29,9.289694224107624
2,7,9.262597804858183
2,39,9.235133738948774
9,25,9.234265012205576
9,6,9.224116451354762
1,35,9.199777088283492
3,6,9.195564848333165
10,8,9.144369109887416
1,13,9.138545332472003
9,22,9.134647022641612
9,24,9.13077184243431
7,15,9.123749223490737
10,33,9.117477059742992
8,28,9.110706059099522
2,50,9.087167860082307
2,14,9.069649986492513
10,31,9.066598858203509
8,24,9.056876103787038
2,31,9.054727590793775
2,2,9.048395561335898
2,46,9.0367877168229
2,11,9.004233140944589
4,35,8.994137795253982
4,33,8.986844269799013
2,33,8.981072076896577
10,38,8.978329424918934
9,13,8.959902997650616
3,18,8.958517880256677
8,2,8.94701494973969
1,12,8.941856865612202
10,24,8.940653582828444
4,29,8.935861106022152
8,8,8.933515968047583
9,8,8.918892722836441
8,13,8.91059125420363
4,13,8.903480543797457
9,11,8.8730751501007
3,2,8.864273395352877
3,46,8.83344469085615
5,18,8.816399467539735
1,15,8.79713228363877
8,50,8.79382266238789
8,11,8.741019950738197
3,38,8.734137086645763
4,22,8.725067758784128
3,13,8.723417781548676
2,36,8.710707292339258
2,12,8.702986129410567
3,36,8.692472282277548
2,35,8.685538024243113
8,45,8.679450023869519
4,24,8.647903899334823
8,29,8.6465137900332
8,36,8.626232716426927
3,33,8.6237302777067
3,7,8.6216183835528
4,38,8.602229032673755
8,38,8.601230656581354
8,31,8.583421692427907
6,10,8.558004809275568
4,36,8.532164347035884
2,45,8.448793401474871
3,15,8.373708495194723
3,28,8.36395112617816
2,38,8.357919416356708
2,28,8.323417161730271
2,8,8.297146529100296
3,8,8.270858365275844
10,15,8.256065035634522
9,45,8.217616385414086
10,36,8.20261611134869
1,22,8.163470326452046
9,15,8.13614130692844
9,28,8.130198596751471
3,35,8.123391524443049
10,45,8.037057156492807
10,7,8.01996031361068
10,22,7.992479125132801
3,22,7.98230452630292
8,15,7.914680650886355
8,10,7.906723623055946
2,24,7.894933140420404
8,22,7.883654134524795
3,25,7.7959741441735995
8,18,7.787637613111839
2,13,7.7324507162978975
4,15,7.700970528237705
8,25,7.649659813762274
10,13,7.571352527346788
10,28,7.522604398978561
2,18,7.494402815546664
2,15,7.303580822200543
10,18,7.287891673501011
2,22,7.15605979431176
